"0","summary(m4)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-38919 "
"1","-14550 "
"1"," -4675 "
"1"," 12422 "
"1"," 68586 "
"1","
"
"1","
Coefficients:
"
"1","                                                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                                       "
"1","    72310"
"1","       4130"
"1","  17.509"
"1","
insecure_low_income                               "
"1","    15678"
"1","      85322"
"1","   0.184"
"1","
insecure_child_num                                "
"1","   -86431"
"1","     106129"
"1","  -0.814"
"1","
child_below_poverty_percen                        "
"1","   148595"
"1","     103401"
"1","   1.437"
"1","
secure_meal_value                                 "
"1","    -3288"
"1","       8376"
"1","  -0.393"
"1","
`\\`2019 Weighted Annual Food Budget Shortfall\\``"
"1","  -171912"
"1","      62442"
"1","  -2.753"
"1","
PubTransPov                                       "
"1","   148010"
"1","       5484"
"1","  26.990"
"1","
FoodAssist                                        "
"1","   -29803"
"1","      43938"
"1","  -0.678"
"1","
EduHSBelow                                        "
"1","   -46995"
"1","      39561"
"1","  -1.188"
"1","
EduHSGrad                                         "
"1","   156407"
"1","      63609"
"1","   2.459"
"1","
EduSomeCol                                        "
"1","    83194"
"1","      79851"
"1","   1.042"
"1","
EduBach                                           "
"1","   -27812"
"1","      54175"
"1","  -0.513"
"1","
pantry_num                                        "
"1","    -3244"
"1","       8674"
"1","  -0.374"
"1","
"
"1","                                                  "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                       "
"1","   <2e-16"
"1"," ***"
"1","
insecure_low_income                               "
"1","   0.8555"
"1","    "
"1","
insecure_child_num                                "
"1","   0.4221"
"1","    "
"1","
child_below_poverty_percen                        "
"1","   0.1614"
"1","    "
"1","
secure_meal_value                                 "
"1","   0.6975"
"1","    "
"1","
`\\`2019 Weighted Annual Food Budget Shortfall\\``"
"1","   0.0101"
"1"," *  "
"1","
PubTransPov                                       "
"1","   <2e-16"
"1"," ***"
"1","
FoodAssist                                        "
"1","   0.5030"
"1","    "
"1","
EduHSBelow                                        "
"1","   0.2445"
"1","    "
"1","
EduHSGrad                                         "
"1","   0.0201"
"1"," *  "
"1","
EduSomeCol                                        "
"1","   0.3061"
"1","    "
"1","
EduBach                                           "
"1","   0.6116"
"1","    "
"1","
pantry_num                                        "
"1","   0.7111"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","26770"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9832"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9763"
"1"," "
"1","
F-statistic:"
"1"," "
"1","141.7"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
