"0","summary(m3)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0100677 "
"1","-0.0039955 "
"1","-0.0009886 "
"1"," 0.0028489 "
"1"," 0.0173653 "
"1","
"
"1","
Coefficients:
"
"1","                                                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                                       "
"1","  1.165e-01"
"1","  1.133e-03"
"1"," 102.848"
"1","
insecure_low_income                               "
"1"," -6.785e-03"
"1","  2.883e-03"
"1","  -2.354"
"1","
insecure_child_percen                             "
"1","  3.591e-02"
"1","  3.309e-03"
"1","  10.851"
"1","
child_below_poverty_percen                        "
"1","  4.930e-03"
"1","  2.403e-03"
"1","   2.051"
"1","
secure_meal_value                                 "
"1"," -2.650e-03"
"1","  2.078e-03"
"1","  -1.275"
"1","
`\\`2019 Weighted Annual Food Budget Shortfall\\``"
"1","  2.236e-04"
"1","  3.020e-03"
"1","   0.074"
"1","
PubTransPov                                       "
"1","  3.312e-04"
"1","  1.649e-03"
"1","   0.201"
"1","
FoodAssist                                        "
"1"," -6.254e-05"
"1","  3.672e-03"
"1","  -0.017"
"1","
EduHSBelow                                        "
"1"," -9.564e-03"
"1","  3.785e-03"
"1","  -2.527"
"1","
EduHSGrad                                         "
"1"," -2.799e-03"
"1","  3.055e-03"
"1","  -0.916"
"1","
EduSomeCol                                        "
"1"," -7.995e-03"
"1","  3.300e-03"
"1","  -2.423"
"1","
EduBach                                           "
"1"," -9.605e-04"
"1","  3.937e-03"
"1","  -0.244"
"1","
pantry_num                                        "
"1"," -2.540e-03"
"1","  2.263e-03"
"1","  -1.123"
"1","
"
"1","                                                  "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                       "
"1","   <2e-16"
"1"," ***"
"1","
insecure_low_income                               "
"1","   0.0256"
"1"," *  "
"1","
insecure_child_percen                             "
"1","    1e-11"
"1"," ***"
"1","
child_below_poverty_percen                        "
"1","   0.0494"
"1"," *  "
"1","
secure_meal_value                                 "
"1","   0.2124"
"1","    "
"1","
`\\`2019 Weighted Annual Food Budget Shortfall\\``"
"1","   0.9415"
"1","    "
"1","
PubTransPov                                       "
"1","   0.8422"
"1","    "
"1","
FoodAssist                                        "
"1","   0.9865"
"1","    "
"1","
EduHSBelow                                        "
"1","   0.0172"
"1"," *  "
"1","
EduHSGrad                                         "
"1","   0.3672"
"1","    "
"1","
EduSomeCol                                        "
"1","   0.0219"
"1"," *  "
"1","
EduBach                                           "
"1","   0.8090"
"1","    "
"1","
pantry_num                                        "
"1","   0.2708"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.007343"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1"," 0.96"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9435"
"1"," "
"1","
F-statistic:"
"1"," "
"1","58.02"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
